*************************************************************************
Contraction of the reaction path network

     The V-max parameter = 2.77778e-04 / s-1
     Delta-G-max value =   158.65 / kJ mol-1
     Temperature =   500.00 / K
*************************************************************************

138 super-states (SS) were found

Population in SS     0 (   111): 8.02159e-04
Population in SS     1 (   113): 1.68113e-08
Population in SS     2 (   114): 0.00000e+00
Population in SS     3 (   140): 1.35482e-02
Population in SS     4 (   153): 3.91914e-15
Population in SS     5 (   204): 2.40866e-01
Population in SS     6 (   219): 5.22375e-03
Population in SS     7 (   220): 3.71445e-08
Population in SS     8 (   221): 0.00000e+00
Population in SS     9 (   230): 6.78934e-03
Population in SS    10 (   238): 4.70194e-05
Population in SS    11 (   239): 1.77450e-04
Population in SS    12 (   246): 1.64066e-03
Population in SS    13 (   247): 6.40076e-04
Population in SS    14 (   259): 6.80303e-03
Population in SS    15 (   269): 5.70810e-14
Population in SS    16 (   272): 4.69165e-03
Population in SS    17 (   273): 1.09203e-17
Population in SS    18 (   274): 0.00000e+00
Population in SS    19 (   288): 1.46154e-02
Population in SS    20 (   289): 3.02678e-07
Population in SS    21 (   290): 0.00000e+00
Population in SS    22 (   291): 3.25156e-03
Population in SS    23 (   312): 6.59484e-12
Population in SS    24 (   333): 8.58040e-10
Population in SS    25 (   344): 3.54320e-09
Population in SS    26 (   346): 1.40749e-03
Population in SS    27 (   347): 6.48917e-05
Population in SS    28 (   351): 7.19970e-15
Population in SS    29 (   353): 5.69192e-03
Population in SS    30 (   360): 2.20626e-04
Population in SS    31 (   375): 6.91956e-03
Population in SS    32 (   376): 7.52090e-03
Population in SS    33 (   384): 5.74782e-03
Population in SS    34 (   385): 0.00000e+00
Population in SS    35 (   386): 0.00000e+00
Population in SS    36 (   394): 2.30893e-11
Population in SS    37 (   395): 0.00000e+00
Population in SS    38 (   408): 6.93770e-03
Population in SS    39 (   417): 6.82620e-04
Population in SS    40 (   418): 9.89482e-03
Population in SS    41 (   422): 8.02422e-13
Population in SS    42 (   423): 1.51043e-04
Population in SS    43 (   425): 1.56182e-04
Population in SS    44 (   426): 2.25416e-04
Population in SS    45 (   439): 1.21727e-18
Population in SS    46 (   440): 0.00000e+00
Population in SS    47 (   446): 6.37643e-07
Population in SS    48 (   450): 8.80670e-03
Population in SS    49 (   460): 1.95906e-18
Population in SS    50 (   461): 0.00000e+00
Population in SS    51 (   465): 7.67606e-15
Population in SS    52 (   467): 5.32517e-19
Population in SS    53 (   468): 0.00000e+00
Population in SS    54 (   469): 9.00001e-03
Population in SS    55 (   476): 1.25956e-02
Population in SS    56 (   478): 2.34592e-03
Population in SS    57 (   486): 1.01915e-10
Population in SS    58 (   490): 5.58832e-19
Population in SS    59 (   491): 0.00000e+00
Population in SS    60 (   492): 0.00000e+00
Population in SS    61 (   495): 2.70228e-17
Population in SS    62 (   496): 0.00000e+00
Population in SS    63 (   497): 1.88425e-12
Population in SS    64 (   499): 1.60204e-03
Population in SS    65 (   501): 1.82241e-01
Population in SS    66 (   502): 5.70655e-02
Population in SS    67 (   519): 7.13265e-08
Population in SS    68 (   528): 7.88601e-03
Population in SS    69 (   531): 1.93216e-21
Population in SS    70 (   532): 0.00000e+00
Population in SS    71 (   537): 9.92311e-09
Population in SS    72 (   542): 4.75232e-03
Population in SS    73 (   547): 2.72008e-02
Population in SS    74 (   553): 3.10391e-05
Population in SS    75 (   567): 5.02579e-02
Population in SS    76 (   571): 7.17072e-03
Population in SS    77 (   583): 3.91562e-09
Population in SS    78 (   587): 2.85807e-08
Population in SS    79 (   596): 1.12769e-02
Population in SS    80 (   597): 8.99257e-03
Population in SS    81 (   598): 6.56095e-16
Population in SS    82 (   599): 0.00000e+00
Population in SS    83 (   602): 7.87202e-18
Population in SS    84 (   608): 1.34811e-14
Population in SS    85 (   614): 8.49375e-07
Population in SS    86 (   615): 8.25942e-07
Population in SS    87 (   616): 1.48640e-09
Population in SS    88 (   625): 1.73552e-06
Population in SS    89 (   626): 1.15510e-04
Population in SS    90 (   630): 1.66233e-14
Population in SS    91 (   634): 9.31205e-02
Population in SS    92 (   638): 4.26235e-06
Population in SS    93 (   639): 0.00000e+00
Population in SS    94 (   640): 0.00000e+00
Population in SS    95 (   642): 5.53898e-16
Population in SS    96 (   643): 0.00000e+00
Population in SS    97 (   644): 1.25521e-02
Population in SS    98 (   656): 6.90403e-03
Population in SS    99 (   662): 7.52836e-04
Population in SS   100 (   685): 1.23356e-02
Population in SS   101 (   697): 3.67152e-06
Population in SS   102 (   700): 2.63779e-03
Population in SS   103 (   701): 2.47046e-20
Population in SS   104 (   702): 6.75583e-14
Population in SS   105 (   703): 0.00000e+00
Population in SS   106 (   706): 8.34404e-10
Population in SS   107 (   707): 2.42580e-02
Population in SS   108 (   713): 6.30045e-03
Population in SS   109 (   716): 1.70368e-12
Population in SS   110 (   717): 0.00000e+00
Population in SS   111 (   721): 4.92365e-16
Population in SS   112 (   724): 4.29755e-16
Population in SS   113 (   725): 0.00000e+00
Population in SS   114 (   726): 6.41679e-03
Population in SS   115 (   727): 3.02720e-04
Population in SS   116 (   729): 8.39696e-17
Population in SS   117 (   730): 5.37877e-02
Population in SS   118 (   740): 1.36953e-09
Population in SS   119 (   741): 8.08419e-05
Population in SS   120 (   743): 2.49140e-04
Population in SS   121 (   745): 1.70483e-02
Population in SS   122 (   748): 2.62468e-02
Population in SS   123 (   753): 3.72943e-18
Population in SS   124 (   754): 0.00000e+00
Population in SS   125 (   755): 0.00000e+00
Population in SS   126 (   759): 2.34476e-13
Population in SS   127 (   760): 0.00000e+00
Population in SS   128 (   766): 1.77412e-08
Population in SS   129 (   768): 2.69314e-18
Population in SS   130 (   769): 0.00000e+00
Population in SS   131 (   773): 5.56254e-05
Population in SS   132 (   774): 5.07506e-06
Population in SS   133 (   775): 6.25715e-16
Population in SS   134 (   776): 0.00000e+00
Population in SS   135 (   777): 0.00000e+00
Population in SS   136 (   778): 7.97644e-04
Population in SS   137 (   779): 7.82196e-05

Five representative EQs in SS     0:    111
Five representative EQs in SS     1:    113
Five representative EQs in SS     2:    114
Five representative EQs in SS     3:    140    252
Five representative EQs in SS     4:    153
Five representative EQs in SS     5:    184    251    323    287    585
Five representative EQs in SS     6:    219     21
Five representative EQs in SS     7:    220
Five representative EQs in SS     8:    221
Five representative EQs in SS     9:    230
Five representative EQs in SS    10:    238
Five representative EQs in SS    11:    239
Five representative EQs in SS    12:    246
Five representative EQs in SS    13:    247
Five representative EQs in SS    14:    259
Five representative EQs in SS    15:    269
Five representative EQs in SS    16:    272
Five representative EQs in SS    17:    273
Five representative EQs in SS    18:    274
Five representative EQs in SS    19:    119    171    288    679    678
Five representative EQs in SS    20:    289
Five representative EQs in SS    21:    290
Five representative EQs in SS    22:    291
Five representative EQs in SS    23:    312    613    601
Five representative EQs in SS    24:    333
Five representative EQs in SS    25:    344
Five representative EQs in SS    26:    346
Five representative EQs in SS    27:    347
Five representative EQs in SS    28:    351
Five representative EQs in SS    29:    353
Five representative EQs in SS    30:    360
Five representative EQs in SS    31:    375
Five representative EQs in SS    32:    376
Five representative EQs in SS    33:    384
Five representative EQs in SS    34:    385
Five representative EQs in SS    35:    386
Five representative EQs in SS    36:    394
Five representative EQs in SS    37:    395
Five representative EQs in SS    38:    408    522    603    454    607
Five representative EQs in SS    39:    417
Five representative EQs in SS    40:     37    418
Five representative EQs in SS    41:    422    646
Five representative EQs in SS    42:    423
Five representative EQs in SS    43:    425
Five representative EQs in SS    44:    504    426
Five representative EQs in SS    45:    439
Five representative EQs in SS    46:    440
Five representative EQs in SS    47:    441    442    445    447    446
Five representative EQs in SS    48:    450    416
Five representative EQs in SS    49:    460
Five representative EQs in SS    50:    461
Five representative EQs in SS    51:    465
Five representative EQs in SS    52:    467
Five representative EQs in SS    53:    468
Five representative EQs in SS    54:    469
Five representative EQs in SS    55:    476
Five representative EQs in SS    56:    478
Five representative EQs in SS    57:    486    485    609    510    410
Five representative EQs in SS    58:    490
Five representative EQs in SS    59:    491
Five representative EQs in SS    60:    492
Five representative EQs in SS    61:    495
Five representative EQs in SS    62:    496
Five representative EQs in SS    63:    497
Five representative EQs in SS    64:    500    498    499
Five representative EQs in SS    65:    501
Five representative EQs in SS    66:    502
Five representative EQs in SS    67:    519
Five representative EQs in SS    68:    528
Five representative EQs in SS    69:    531
Five representative EQs in SS    70:    532
Five representative EQs in SS    71:    537
Five representative EQs in SS    72:    542
Five representative EQs in SS    73:    547    508    647    521    650
Five representative EQs in SS    74:    620    553    358
Five representative EQs in SS    75:    472    567    218    477    527
Five representative EQs in SS    76:    571
Five representative EQs in SS    77:    583
Five representative EQs in SS    78:    587
Five representative EQs in SS    79:    596
Five representative EQs in SS    80:    597
Five representative EQs in SS    81:    598
Five representative EQs in SS    82:    599
Five representative EQs in SS    83:    602
Five representative EQs in SS    84:    608    756
Five representative EQs in SS    85:    493    306    503    451    545
Five representative EQs in SS    86:    615
Five representative EQs in SS    87:    616    300
Five representative EQs in SS    88:    625
Five representative EQs in SS    89:    626
Five representative EQs in SS    90:    630
Five representative EQs in SS    91:    256    633    566    434    634
Five representative EQs in SS    92:    638
Five representative EQs in SS    93:    639
Five representative EQs in SS    94:    640
Five representative EQs in SS    95:    642
Five representative EQs in SS    96:    643
Five representative EQs in SS    97:    644
Five representative EQs in SS    98:    656
Five representative EQs in SS    99:    662
Five representative EQs in SS   100:    685    107    711     62    487
Five representative EQs in SS   101:    697    696
Five representative EQs in SS   102:    700
Five representative EQs in SS   103:    701
Five representative EQs in SS   104:    702
Five representative EQs in SS   105:    703
Five representative EQs in SS   106:    706    254
Five representative EQs in SS   107:    707
Five representative EQs in SS   108:    672    713    133
Five representative EQs in SS   109:    716
Five representative EQs in SS   110:    717
Five representative EQs in SS   111:    721
Five representative EQs in SS   112:    724
Five representative EQs in SS   113:    725
Five representative EQs in SS   114:    726
Five representative EQs in SS   115:    727
Five representative EQs in SS   116:    729
Five representative EQs in SS   117:    730    309    580
Five representative EQs in SS   118:    740
Five representative EQs in SS   119:    741
Five representative EQs in SS   120:    742    356    731    744    357
Five representative EQs in SS   121:    745
Five representative EQs in SS   122:    748
Five representative EQs in SS   123:    753
Five representative EQs in SS   124:    754
Five representative EQs in SS   125:    755
Five representative EQs in SS   126:    759
Five representative EQs in SS   127:    760
Five representative EQs in SS   128:    766    286
Five representative EQs in SS   129:    768
Five representative EQs in SS   130:    769
Five representative EQs in SS   131:    773
Five representative EQs in SS   132:    774
Five representative EQs in SS   133:    775
Five representative EQs in SS   134:    776
Five representative EQs in SS   135:    777
Five representative EQs in SS   136:    778
Five representative EQs in SS   137:    779

SS to which each EQ contributes most:
  EQ -     0:      5
  EQ -     1:      5
  EQ -     2:      5
  EQ -     3:      5
  EQ -     4:      5
  EQ -     5:    100
  EQ -     6:      5
  EQ -     7:      5
  EQ -     8:      5
  EQ -     9:      5
  EQ -    10:      5
  EQ -    11:      5
  EQ -    12:      5
  EQ -    13:      5
  EQ -    14:      5
  EQ -    15:      5
  EQ -    16:      5
  EQ -    17:      5
  EQ -    18:      5
  EQ -    19:      5
  EQ -    20:     73
  EQ -    21:      6
  EQ -    22:    100
  EQ -    23:      5
  EQ -    24:      5
  EQ -    25:      5
  EQ -    26:      5
  EQ -    27:      5
  EQ -    28:      5
  EQ -    29:      5
  EQ -    30:      5
  EQ -    31:     73
  EQ -    32:      5
  EQ -    33:      5
  EQ -    34:      5
  EQ -    35:      5
  EQ -    36:     73
  EQ -    37:     40
  EQ -    38:      5
  EQ -    39:      5
  EQ -    40:      5
  EQ -    41:      5
  EQ -    42:      5
  EQ -    43:      5
  EQ -    44:      5
  EQ -    45:      5
  EQ -    46:      5
  EQ -    47:      5
  EQ -    48:      5
  EQ -    49:      5
  EQ -    50:      5
  EQ -    51:      5
  EQ -    52:      5
  EQ -    53:      5
  EQ -    54:      5
  EQ -    55:      5
  EQ -    56:      5
  EQ -    57:      5
  EQ -    58:      5
  EQ -    59:      5
  EQ -    60:      5
  EQ -    61:      5
  EQ -    62:    100
  EQ -    63:      5
  EQ -    64:      5
  EQ -    65:      5
  EQ -    66:      5
  EQ -    67:      5
  EQ -    68:      5
  EQ -    69:      5
  EQ -    70:      5
  EQ -    71:      5
  EQ -    72:      5
  EQ -    73:     73
  EQ -    74:     73
  EQ -    75:      5
  EQ -    76:      5
  EQ -    77:      5
  EQ -    78:      5
  EQ -    79:     73
  EQ -    80:      5
  EQ -    81:      5
  EQ -    82:      5
  EQ -    83:      5
  EQ -    84:      5
